ID	author_ids	author_names_en	author_names_ur	category_ids	category_names_en	category_names_ur	epub_fn	title_en	title_ur	published_year	volume	isbn
2855	3081	Hakeem Syed Mohd. Hassan Nigrami	حکیم سیّد محمد حسان نگرامی	20	Medicine and Therapies	طب ومعالجات	add0ac6f-7e5e-4544-9164-545bacea4b59.epub	Tareekh-e-Ilmul Adviya	تاریخ علم الادویّہ	2015		4135483539183
2856	3082	H S Mohd. Hassan Nigrami	حکیم سیّد محمد حسان نگرامی	20	Medicine and Therapies	طب ومعالجات	bcfdb471-cd6d-4024-93cc-3f333c53901d.epub	Tareekh-e-Tib	تاریخِ طب	2016		9693579992754
2857	3083	Shamim Tariq	شمیم طارق	15	Sociology and Religion	سماجیات اور مذہب	03e87184-4772-4874-8cb5-e8cd80c4a5f4.epub	Tasawwuf Aur Bhakti ki Aham Istelahat	تصوّف اور بھکتی کی اہم اصطلاحات	2018		7445552941130
2858	3084	Prof. A. R. Fatihi	پروفیسر علی رفاد فتیحی	11	Language and Linguistics	زبان ولسانیات	9aae3ee2-f294-4930-9bb9-1082f0f8ff77.epub	Urdu Lisaniyat	اردو لسانیات	2012		4786312960405
2859	3085	Syed Kamaluddin Hussain Hamdani	سیّد کمال الدین حسین ہمدانی	20	Medicine and Therapies	طب ومعالجات	889237e1-3856-4b64-86d7-45d3167b4f71.epub	Usool-e-Tib	اصولِ طب	2015		5005918017351
2860	3086	K.A. Muntaquim	خواجہ عبدالمنتقم	23	Laws	قانون	d28ec176-3ebb-4371-bcdc-9bbd735863c5.epub	Waqf Qawaneen	وقف قوانین	201ً6		4649491852064
2861	3087	M.J. Warsi	ایم جے وارثی	11	Language and Linguistics	زبان ولسانیات	ba545557-3cec-4f35-ae72-d6ae0a96820a.epub	Zuban-O-Tarseel	زبان و ترسیل	201ً5		8466252493337
2862	3088	Haneef Naqvi	حنیف نقوی	10	Research and Criticism	تحقیق و تنقید	73477170-60e4-41cb-959c-42d3aa29d9bf.epub	Tahqeeq-O-Taaruf	حنیف نقوی	2013		3590154264766
2863	3089	Ansar Ahmad Marufi	انصار احمد معروفی	23	Laws	قانون	6660bd1c-8c1d-402f-8a96-c1596f36b217.epub	Khawateen Ki Ikhtiyarkari wa Sinfi Masawat	خواتین کی اختیارکاری وصنفی مساوات	2017		0497038402171
2864	3090	Dr. Husain Faruqi	ڈاکٹر حسین فاروقی	20	Medicine and Therapies	طب ومعالجات	c71e37d3-9bda-42a0-b872-04cb8d920c3f.epub	Chand Aam Bemariyan	چند عام بیماریاں	2002		1775813007892
2865	3091	Authors	مصنّفین	11	Language and Linguistics	زبان ولسانیات	9b6b9290-8f28-4c0d-9862-d687d18e4943.epub	Dars-e-Balaghat	درسِ بلاغت	2009		0423983700114
2866	3092	Sadeeduddeen Muhammad Aufi	سدیدالدین محمد عوفی	15	Sociology and Religion	سماجیات اور مذہب	de68782c-14c6-4714-a3eb-14c56e91dce1.epub	Jawmeul Hikayaat & Wameur Riwayaat	جوامع الحکایات ولوامع الروایات		1	4861314853801
2867	3093	Ataur Rahman Qasmi	عطاء الرحمن قاسمی	12	Kulliyat	کلیات	70bfeabf-27ad-48fe-b1cd-2c4d2753861d.epub	Kulliyate Majidi	کلیات ماجدی	2014	2	0738891745842
2868	3094	Prof. Fazle Imam	پروفیسر فضلِ امام	12	Kulliyat	کلیات	20e9cb8d-972c-4512-97d1-226fc58e9194.epub	Kulliyat-e-Mekash Akbarabadi	کلیات میکش اکبرآبادی	2017		8626114651359
2869	3095	Noorul Hasan Naqvi	نور الحسن نقوی	12	Kulliyat	کلیات	99dd4f38-76a5-4661-b3b8-046f243c7663.epub	Kulliyat-e-Musahfi	کلیات مصحفی	2013	9	2289621405101
2870	3096	Muslim Saleem	مسلم سلیم	12	Kulliyat	کلیات	62f87a75-84b2-4771-9b9a-114403d357be.epub	Kulliyat-e-Saleem Wahid Saleem	کلیاتِ سلیم واحد سلیم	2014		1447586801176
2871	3097	Raghu Nath Ghai	رگھو ناتھ گھئی	11	Language and Linguistics	زبان ولسانیات	8b1d5d40-c612-490d-9946-b5fc703ad537.epub	Lamat-e-Baseerat	لمعات بصیرت			8505815163100
2872	3098	Meer Taqi Meer	میر تقی میر	12	Kulliyat	کلیات	4c2b5959-b4a1-4862-8779-b3c7ce1cb8c3.epub	Kulliyat-e-Meer	کلّیاتِ میر	2003		9935406931439
2873	3099	Khushtar Noorani	خوشتر نورانی	10	Research and Criticism	تحقیق و تنقید	5759bf33-eb22-43f7-bd85-c0d801926cb7.epub	Allama Fazle Haq Khairabadi, Chand Unwanaat	علامہ فضلِ حق خیرآبادی، چند عنوانات	2013		6955927204000
2874	3100	Dr. Rafiuddin Naser	ڈاکٹر رفیع الدین ناصر	18	Science, Technology and Geography	سائنس، تکنیک  جغرافیہ	385d3f9d-6858-443e-8d0f-beb900f6d1ea.epub	Fizai Aludgi	فضائی آلودگی	2015		3177343733219
2875	3101	Najma Zaheer Baquer	نجمہ ظہیر	12	Kulliyat	کلیات	6baaf041-e9f7-41d1-861c-3feb88efb383.epub	Kulliyat-e-Sajjad Zaheer,Roshnai	کلیات سجّاد ظہیر، روشنائی	2013	1	4210993213546
2876	3102	Mateen Achalpuri	متین اچلپوری	18	Science, Technology and Geography	سائنس، تکنیک  جغرافیہ	fbbc1228-aa6d-4144-87d2-84ceb25324ee.epub	Maholnama	ماحول نامہ	2016		1280195368557
2877	3103	Dr Anees Siddiqui	ڈاکٹر انیس صدیقی	26	Library Science, Bibliographies & General Knowledge	کتب خانہ داری و کتابیات	f0fc8dab-58d1-4b55-8882-a9624dea4841.epub	SHAB KHOON Ka Tauzeehi Ishariya	شب خون کا توضیحی اشاریہ	2017	2	5941059517461
2878	3104	Dr Anees Siddiqui	ڈاکٹر انیس صدیقی	26	Library Science, Bibliographies & General Knowledge	کتب خانہ داری و کتابیات	e73c92e5-b448-43d1-b436-96fd9f194e29.epub	SHAB KHOON Ka Tauzeehi Ishariya	شب خون کا توضیحی اشاریہ	2017	1	8997306932735
2879	3105	Abdul Wadood Ansari	عبدالودود انصاری	18	Science, Technology and Geography	سائنس، تکنیک  جغرافیہ	f351dedb-7533-4e69-b2cc-7f685929bf5f.epub	AWRAQ-E-SCIENCE	اوراق سائنس			8736291613889
2880	3106 :: 3107	Abra Husni Ginnori ::  Shams Ramzi	ابرا حسنی گنوری ::  شمس رمزی	11	Language and Linguistics	زبان ولسانیات	ec9abfdb-8da2-4456-99c1-87804333dc7c.epub	Islahul Islah	اصلاح الاصلاح	2017		6086585385951
2881	3108 :: 3109	Prof. Akhtarul Wasey ::  Dr.Mohammad Arshad	پروفیسر اخترالواسع ::  ڈاکٹر محمد ارشد	15	Sociology and Religion	سماجیات اور مذہب	7b368049-ecd4-4bfa-8287-9a2abcb9255b.epub	Islam Taaruf O Tareekh	اسلام تعارف و تاریخ	201ٓ5		1278539134792
2882	3110	Dhirendra Singh Jafa	دھیریندر سنگھ جفا	3	Non-Fiction	غیر افسانوی ادب	63f343bd-bd26-4886-89a1-e4b5d8396728.epub	Jitne Door Utne Paas	جتنے دور اُتنے پاس	2018		5670965218124
2883	3111	J. S. Mill	جے ایس مِل	19	Political Science	سیاست	d96f05e3-36bf-4aa6-86be-25168ca8ac87.epub	Azadi	آزادی	1998		9225112986334
2884	3112	Charles Dickens	چارلس ڈیکنس	2	Fiction	افسانوی ادب	437b86e5-33db-4838-bbbe-796ded85a44e.epub	David CopperField	ڈیوڈ کاپرفیلڈ	2012	2	2497780529450
2885	3113	Gholam Husain Shorish	غلام حسین شورش	13	Biography	حیات و خدمات	88198609-6425-42f3-8a93-56ed8591f53d.epub	Tazkera-e-Shorish	تذکرۂ شورش	2015		1871982081293
2894	3123	ABUL HASAN MANSOOR AHMAD	ابو الحسن منصور احمد	2	Fiction	افسانوی ادب	7368f89a-7d35-4f22-ba17-705385b3b011.epub	Alf Laila wa Laila	الف لیلہ و لیلہ		3	8098022044375
2896	3125	ABUL HASAN MANSOOR AHMAD	ابو الحسن منصور احمد	2	Fiction	افسانوی ادب	2df26770-ad01-4c64-9138-9397aaf1bf04.epub	Alf Laila wa Laila	الف لیلہ و لیلہ 		2	0637667664049
2897	3126	ABUL HASAN MANSOOR AHMAD	ابو الحسن منصور احمد	2	Fiction	افسانوی ادب	089995a6-4a0e-40e7-98cc-d8e037ed2361.epub	Alf Laila wa Laila	الف لیلہ و لیلہ 		1	4624103983283
2900	3130	ABUL HASAN MANSOOR AHMAD	ابو الحسن منصور احمد	2	Fiction	افسانوی ادب	77609e07-b858-4cd6-9196-0d1f8a8fcc3d.epub	Alf Laila wa Laila	الف لیلہ و لیلہ		4	6870561253919
2901	3131	ABUL HASAN MANSOOR AHMAD	ابو الحسن منصور احمد	2	Fiction	افسانوی ادب	6a1c7b28-99ad-4e52-b092-7c84f9346de1.epub	Alf Laila wa Laila	الف لیلہ و لیلہ		5	8015176276695
2902	3133	Syed Ahmad Esar	سید احمد ایثار	1	Poetry	شاعری	578e7718-f07f-4e72-8bc7-1f991bcd9ac4.epub	Masnavi Maulana Room	مثنوی مولانا روم		1	1365533084471
2903	3134	Syed Ahmad Esar	سید احمد ایثار	1	Poetry	شاعری	55df7f6e-7f87-4e98-98ed-be4ce9f96dcf.epub	Masnavi Maulana Room	مثنوی مولانا روم		2	6429272927456
2908	3140	Mohammed Sajjad	 محمد سجاد	16	History	تاریخ	76834bad-2581-4694-93d6-f5ef514a6a08.epub	Nauabadiyat aur Alehdgi Pasandi Ki Muzahmat	نو آبادیات اور علیحدگی پسندی کی مزاحمت			6040018627003
2909	3142	Azra Abidi	عذرا عابدی	15	Sociology and Religion	سماجیات اور مذہب	56ca7212-7135-4d19-bb02-49225ebe8fa4.epub	Hindustan Mein Tanisiyat	ہندوستان میں تانیثیت			4354223648567
2910	3144	Syed Aleem Ashraf Jaisi	سید علیم اشرف جائسی	10	Research and Criticism	تحقیق و تنقید	bb965b5d-e968-4803-9beb-bd8ca4e37ebb.epub	Urdu Zaban Wa Adab Per Arabi Ke Asarat	اردو زبان و ادب پر عربی کے اثرات			2226379073674
2911	3146	Shaikh Aquil Ahmad	شیخ عقیل احمد	10	Research and Criticism	تحقیق و تنقید	d6dc15ac-2436-41d8-b829-ad30bf7c9f84.epub	Tafhimaat-O- Tarjihaat	تفہیمات و ترجیحات			5875447906690
2912	3147	ABUL HASAN MANSOOR AHMAD	ابو الحسن منصور احمد	2	Fiction	افسانوی ادب	74658159-1fcd-453f-83e8-a051888325bd.epub	Alf Laila wa Laila	الف لیلہ و لیلہ		6	0038192104679
2915	3151	ABUL HASAN MANSOOR AHMAD	ابو الحسن منصور احمد	2	Fiction	افسانوی ادب	3982079f-590f-41db-a78f-0fbec203477b.epub	Afl Laila wa Laila	الف لیلہ و لیلہ		7	7328617934798
2917	3154	Mohsin Usmani Nadvi	محسن عثمانی ندوی	10	Research and Criticism	تحقیق و تنقید	b65ad588-f0b3-4d39-8c5a-979677712211.epub	Mashahir-e-Adbiyat Mashriqui	مشاہیر ادبیات مشرقی			3395617049085
2921	3158	NCPUL	قرمی کونسل برائے فروغ اردو زبان	27	Encyclopedia And Dictionary	 انسائیکلوپیڈیا و لغات	1c6ca42d-d3d0-48b8-b103-9390e3ab0e5e.epub	Jame Urdu Encylopedia, Tareekh	جامع اردو انسائیکلو پیڈیا، تاریخ		2	2795627802732
2922	3160	Brij Mohan Dattatreya Kaifi	برج موہن دتاتریہ کیفی	10	Research and Criticism	تحقیق و تنقید	85e0662f-8b1c-4970-a5b3-0ec168b075b8.epub	Kafiyah	کیفیہ			7012008890445
2923	3161	NCPUL	قرمی کونسل برائے فروغ اردو زبان	27	Encyclopedia And Dictionary	 انسائیکلوپیڈیا و لغات	c5aa20e2-c723-4e76-804d-a409a02f412c.epub	Jame Urdu Encyclopedia, Adbiyat	جامع اردو انسائیکلو پیڈیا،ادبیات		1	9418905058796
2925	3164	Devendra Issar	دیویندر اسر 	14	Journalism	صحافت	5d9ca304-addf-4942-b4a1-4b73851c5db9.epub	Awami Zara-e- Iblgah, Taseer Aur Tameer-o-Tarraqi	عوامی ذرائع ابلاغ، ترسیل اور تعمیر و ترقی			6739544961504
2928	3169	Mohan Rao Bhagwat	موہن راؤ بھاگوت	19	Political Science	سیاست	ca708e91-02aa-49ea-b91e-70dd1cdef521.epub	Mustaqbil ka Bharat	مستقبل کا بھارت	2021		4569171251882
2933	3178	Hakim Fakhre Alam	حکیم فخرعالم	20	Medicine and Therapies	طب ومعالجات	c03a4359-fb55-4b81-9ab0-3f4ef09b9b4b.epub	Tibbi Akhlaqiyat	طبی اخلاقیات			4364945288087
2935	3182	Syed Zaheer	سید  ظہیر	1	Poetry	شاعری	495ba242-cf40-46ca-8a7a-57562f501a3b.epub	Kulliya-e-Kawish Badri	کلیات کاوش بدری			4379854964179
2936	3183	Firoz Bakht Ahmad	فیروز بخت احمد	2	Fiction	افسانوی ادب	b418dca5-d097-4385-ba88-10f90ad9b5ec.epub	Duniya ki Behtareen Kahaniyan	دنیا کی بہترین کہانیاں			6243540025600
2938	3185	Jameel Akhtar	جمیل اختر	2	Fiction	افسانوی ادب	0c1ba729-2e6b-4e1e-b147-f23cf4f1d66c.epub	Aina-e-Jahan- ‎Vol-2	آئینہ جہاں، جلد دوم  		Vol. 2	9022491334686
2939	3187	Saeed Ahmed sandilvi	سعید احمد سندیلوی	17	Education and Teaching	تعلیم و تدریس	52455536-2a5f-453f-a59e-e6f0f3eb6ac2.epub	Misali Talib-e-Ilm Kaisay Banien	 مثالی طالب علم کیسے بنیں			6146264630948
2940	3189	Misbah Ahmed Siddiqi	مصباح احمد صدیقی	13	Biography	حیات و خدمات	8e29daaa-68ca-4005-80d1-99ff3d45d279.epub	Tazkira-e-Shora-e- Rampur	تذکرہ شعرائے رامپور			8386499645038
2941	3191	Zafar Mahmood	ظفر محمود	13	Biography	حیات و خدمات	cebb04e1-c534-47de-a489-0d055a464855.epub	Josh Malihabadi	جوش ملیح آبادی			0472907356069
2942	3193	Sultan Mohd Dara Shikoh	سلطان محمد دارا شکوہ	21	Philosophy	فلسفہ	3f5830ca-c87e-4c99-80c8-95c4af9c2533.epub	Resala-e-Haq Numaq	رسالہ حق نما			8391494930567
2944	3196	Mirza Zafar Hussain	مرزا جعفر حسین	16	History	تاریخ	0d94aa0e-9e5b-448b-88cd-37f5456a1eb1.epub	Qadeem Lucknow ki Akhri Bahar	قدیم لکھنو کی آخری بہار			3871927766714
2945	3197	Khwaja Abdul Muntaqim	خواجہ عبد المنتقم	23	Laws	قانون	a6ca6d0c-8ac9-4436-b57e-cfd544428060.epub	Insani Haquq	انسانی حقوق			5051250275368
2946	3199	Mohd Hasan	محمد حسن	2	Fiction	افسانوی ادب	0713d1ae-8aca-40ae-ba50-493e5c97dff4.epub	Daman-e- Maryam	دامان مریم			6225877763988
2947	3201	Alif Nazim	الف ناظم	13	Biography	حیات و خدمات	51ce6d9e-9a41-4db6-8396-c09fc710a967.epub	Pandit Badri Nath Sudarshan	پنڈت بدری ناتھ سدرشن			7775373223876
2948	3202	Haneef Kaifi	حنیف کیفی  	10	Research and Criticism	تحقیق و تنقید	2266a290-6eb4-4f30-9a06-f2d93a7dafc9.epub	Urdu Me Nazme-Muarra Aur Azad Nazm	اردو میں نظم معرا اور آزاد نظم			1361246375061
2949	3204	Ahmed Jawed	احمد جاوید	14	Journalism	صحافت	1f6924f0-ffbe-4973-8d95-8938747c0949.epub	Mabadiyat-e- Sahafat wa Idarat	مبادیات صحافت و ادارت			8370184126083
2950	3206	Hifzur Rahman	حفظ الرحمن	17	Education and Teaching	تعلیم و تدریس	91a9cfba-c2ef-48ef-b0f5-cf6f7b4c6c58.epub	Hindustan Main Mazoor Bachon Ka Nizam-e-Talim	ہندوستان میں معذور بچوں کا نظام تعلیم			5711293507004
2951	3208	Narendra Nath La	نریندرناتھ لا	16	History	تاریخ	6b67b8de-4116-4ee3-80db-7877cf2b242c.epub	Muslim Hukumat ke Dauran Hindustan mein Ilm ka Farogh	مسلم حکومت کے دوران ہندوستان میں علم کا فروغ			0167147797457
2956	3215	Zafar Kamali	ظفر کمالی	28	Children Literature	 بچوں کا ادب	d88d39dc-1ae9-48db-8fbf-bc8fd30d972a.epub	Bachchon Ka Bagh	بچوں کا باغ			3268614910731
2958	3218	K. S. Lal	کے ایس لال	16	History	تاریخ	0b41913b-2d16-4893-ad01-9836db715908.epub	Khilji Khandan	خلجی خاندان	2022		1646584845331
2962	3224	Shahzada Mohammad Dara Shakoh Translated by Prof Azarmi Dukht Safavi	شہزادہ محمد دارا شکوہ	15	Sociology and Religion	سماجیات اور مذہب	a827f315-a321-469c-aa8d-5895c49498d6.epub	Sirr-e-Akbar	سراکبر 	2022		4638783731242
536	757	Dr. Syed Naimuddin	ڈاکٹر سید نعیم الدین	3	Non-Fiction	غیر افسانوی ادب	5e7def0a-a009-4615-9a13-9fdddf2a6d74.epub	Insha Ka Turki Roznamcha	انشاء کا ترکی روزنامچہ	2006		1451177154370
537	758	Hasrat Mohani	حسرت موہانی	1	Poetry	شاعری	530f7045-951f-4294-be82-2bb56f9b2173.epub	Intekhab-e-Sukhan	انتخاب سخن	2016	1	7590711488654
543	764	Prem Nath Dar	پریم ناتھ ڈار	3	Non-Fiction	غیر افسانوی ادب	d2bacc51-88c5-41fb-9bb6-e11e1db0b169.epub	Kaghaz Ka Vasudev	کاغذ کا واسودیو	201ٓ4		2293132045404
573	795	Ataur Rahman Qasmi	عطاء الرحمن قاسمی	1	Poetry	شاعری	8682f2d6-5e4b-4f71-9c53-a76574d0dc21.epub	Kulliyat-e-Majidi	کلیات ماجدی	2017	4	2077572869140
591	813	Farooq Azam Qasmi	فاروق اعظم قاسمی	3	Non-Fiction	غیر افسانوی ادب	2f6ce504-34df-490d-a00f-714618e6f696.epub	Manto ke Nadir Khatoot	منٹو کے نادر خطوط	2016		0924403754282
593	815	Deputy Nazeer Ahmed	ڈپٹی نذیر احمد	3	Non-Fiction	غیر افسانوی ادب	46be25fe-6ea6-4089-831a-dd5d64f9518d.epub	Maueza-e-Hasanah	موعظۂ حسنہ	2016		6734720733928
594	816	Dr. Aftab Ahmad Afaqui	ڈاکٹر آفتاب احمد آفاقی	3	Non-Fiction	غیر افسانوی ادب	d9b43d62-d012-4917-8482-c730629e9c80.epub	Mazameen-e-Chakbast	مضامینِ چکبست	2016		3610285775987
599	821	Dr. Mohammad Kazim	ڈاکٹر محمد کاظم	2	Fiction	افسانوی ادب	6be9184c-aa9e-4d30-b82d-520c7b974483.epub	Mohammad Mujib Ke Dramay	محمد مجیب کے ڈرامے	2015		0736377146407
601	823	Prof. Khwaja Md. Ekramuddin	پروفیسر خواجہ محمد اکرام الدین	3	Non-Fiction	غیر افسانوی ادب	ccbd96f5-c69f-43e0-ae33-9b225eb4925e.epub	Mulaqatein	ملاقاتیں	2015		0926877356999
607	829	Dr. Sheikh Mohammad Abdullah	ڈاکٹر شیخ محمد عبداللہ	3	Non-Fiction	غیر افسانوی ادب	5244523e-2f56-468e-8e88-8275bbf52403.epub	Mushahidaat wa Taassuraat	مشاہدات و تأثرات	2015		7544751398556
633	855	Dr. Sumatheendra Nadig	ڈاکٹر سمتیندرا ناڈگ	1	Poetry	شاعری	c2de964f-9442-4080-a727-1cfd7c5093f5.epub	Sirf Tumhare Liye	صرف تمہارے لئے	2017		4413326206024
682	904	Moeed Rasheedi	معید رشیدی	1	Poetry	شاعری	a447f1c4-dd15-4a6d-8efb-68ed1b303a19.epub	Momin Khan Momin	مومن خاں مومن			4977044126713